file_name,selection,call_type,duration,min_freq,max_freq,bw,center_freq,peak_freq,min_prr,max_prr,start_freq,end_freq,trend,inflec,seg,steps,units
218.enc.11.csv,1,dws,1,526.3,990.6,464.3,796.9,726.6,0,0,990.6,526.3,1.9,0,1,0,1
218.enc.11.csv,2,modws,0.8,885.6,1688.6,802.9,1054.7,984.4,0,0,885.6,971,0.9,4,1,0,1
218.enc.11.csv,3,dws,0.8,1350.8,1891.7,540.8,1500,1406.3,0,0,1891.7,1350.8,1.4,0,1,0,1
218.enc.11.csv,4,dws,0.5,547.4,1079.1,531.7,796.9,796.9,0,0,1079.1,547.4,2,0,1,0,1
218.enc.11.csv,5,dws.seg,1.5,923.1,1958.7,1035.6,960.9,984.4,0,0,1831,923.1,2,0,3,0,1
218.enc.11.csv,6,dws,0.6,409.3,863.5,454.2,656.3,656.3,0,0,863.5,409.3,2.1,0,1,0,1
218.enc.11.csv,9,dws.seq,1.7,686.3,1417,730.6,914.1,773.4,0,0,1417,686.3,2.1,0,1,0,9
218.enc.11.csv,11,dws,0.4,657.5,1033.3,375.7,914.1,937.5,0,0,915,657.5,1.4,0,1,0,1
218.enc.11.csv,13,dws,0.6,315.8,863.5,547.7,703.1,796.9,0,0,717,315.8,2.3,0,1,0,1
218.enc.11.csv,17,dws,0.5,642.1,1089.3,447.2,890.6,984.4,0,0,904,642.1,1.4,0,1,0,1
218.enc.11.csv,18,dws,0.2,907.7,1439.1,531.4,1078.1,1054.7,0,0,1439.1,907.7,1.6,0,1,0,1
218.enc.11.csv,21,dws.seg,1.1,1328.4,3520.3,2191.9,1406.3,1406.3,0,0,3520.3,1328.4,2.7,0,3,0,1
218.enc.11.csv,28,dws.seq,0.6,853.2,1502.3,649.1,960.9,960.9,0,0,1502.3,853.2,1.8,0,1,0,5
218.enc.11.csv,33,dws,0.5,509.2,952,442.8,750,750,0,0,952,509.2,1.9,0,1,0,1
218.enc.11.csv,37,modws.seg,0.8,509.2,1084.9,575.6,750,726.6,0,0,1084.9,509.2,2.1,2,2,0,1
218.enc.11.csv,52,flatws,1,597.8,907.7,310,796.9,796.9,0,0,860,629,1.4,0,1,0,1
218.enc.11.csv,53,dws.seg,1.4,631.6,1431.6,800,843.8,914.1,0,0,1431.6,631.6,2.3,0,5,0,1
218.enc.11.csv,59,nws,0.5,819.9,1453.4,633.5,1125,1148.4,0,0,819.9,819.9,1,1,1,0,1
218.enc.11.csv,62,uws,0.3,730.6,1129.2,398.5,890.6,937.5,0,0,1070,1129.2,0.9,1,1,0,1
218.enc.11.csv,67,dws.seq,1.3,633.5,2048.8,1415.3,867.2,726.6,0,0,2048.8,816,2.5,0,1,0,11
218.enc.11.csv,68,flatws,0.4,708.5,885.6,177.1,820.3,820.3,0,0,794,708.5,1.1,0,1,0,1
218.enc.11.csv,72,modws.seg,1.6,526.3,1431.6,905.3,820.3,820.3,0,0,816,526.3,1.6,5,10,0,1
218.enc.11.csv,73,pulse.n,0.7,395.1,3719.6,3324.4,914.1,914.1,674.2,934.2,395.1,496,0.8,1,1,0,1
218.enc.11.csv,79,dws,0.7,1572,2932.4,1360.5,1804.7,1804.7,0,0,2932.4,1572,1.9,0,1,0,1
218.enc.11.csv,84,modws.m.seg,1.1,708.5,1439.1,730.6,960.9,960.9,0,0,860,708.5,1.2,3,3,0,1
218.enc.11.csv,87,aws,0.6,1616.2,2214,597.8,1898.4,1921.9,0,0,1665,2214,0.8,0,1,0,1
218.enc.11.csv,96,aws.seg,0.8,3660.3,7129.2,3468.8,4664.1,4101.6,0,0,3660.3,7129.2,0.5,0,3,0,1
218.enc.11.csv,99,dws.seq,0.5,708.5,1417,708.5,914.1,890.6,0,0,1248,708.5,1.8,0,1,0,4
218.enc.11.csv,101,flatws,0.8,575.6,797,221.4,679.7,679.7,0,0,797,575.6,1.4,0,1,0,1
218.enc.11.csv,102,flatws,0.6,642.1,797,155,750,750,0,0,797,642.1,1.2,0,1,0,1
218.enc.11.csv,110,modws.seg,0.9,575.6,1682.7,1107,867.2,843.8,0,0,858,575.6,1.5,5,4,0,1
218.enc.11.csv,111,flatws,1.5,597.8,907.7,310,750,750,0,0,907.7,597.8,1.5,0,1,0,1
218.enc.11.csv,119,modws,0.7,2757.9,3692.3,934.4,3164.1,3210.9,0,0,3385,3307,1,7,1,0,1
218.enc.11.csv,123,nws,0.4,664.2,1682.7,1018.5,1078.1,1007.8,0,0,664.2,936,0.7,1,1,0,1
218.enc.11.csv,125,flatws,0.7,642.1,841.3,199.3,750,750,0,0,841.3,642.1,1.3,0,1,0,1
218.enc.11.csv,131,modws.seg,0.8,730.6,1936.2,1205.6,937.5,960.9,0,0,1435,1809,0.8,11,4,0,1
218.enc.11.csv,138,dws.seq,1.5,757.9,1705.3,947.4,984.4,984.4,0,0,1513,889,1.7,0,1,0,11
218.enc.11.csv,140,pulse.d,0.8,619.9,7151.3,6531.4,890.6,914.1,835.3,967.9,619.9,718,0.9,0,1,0,1
218.enc.11.csv,141,dws,0.4,1417,2014.8,597.8,1875,1875,0,0,2014.8,1417,1.4,0,1,0,1
218.enc.11.csv,142,nws,0.5,708.5,1527.7,819.2,1007.8,937.5,0,0,708.5,889,0.8,1,1,0,1
218.enc.11.csv,143,modws,1.3,757.9,1439.1,681.2,960.9,960.9,0,0,1014,842,1.2,5,1,0,1
218.enc.11.csv,146,flatws,0.5,1350.6,1483.4,132.8,1429.7,1406.3,0,0,1483.4,1404,1.1,0,1,0,1
218.enc.11.csv,148,dws,1,509.2,968.4,459.2,843.8,750,0,0,968.4,509.2,1.9,0,1,0,1
218.enc.11.csv,149,flatws,0.8,2789.7,2944.6,155,2882.8,2882.8,0,0,2944.6,2789.7,1.1,0,1,0,1
218.enc.11.csv,153,modws,1.8,3099.6,4516.6,1417,3726.6,3726.6,0,0,4301,4103,1,4,1,0,1
218.enc.11.csv,154,dws,0.7,631.6,1463.4,831.8,960.9,984.4,0,0,1463.4,631.6,2.3,0,1,0,1
218.enc.11.csv,164,pulse.a,0.4,273.7,9094.7,8821.1,492.2,492.2,335.5,503.2,273.7,463,0.6,0,1,0,1
218.enc.11.csv,168,pulse.d,0.7,526.3,6998.2,6471.9,1101.6,984.4,616.9,1111.1,1831,526.3,3.5,0,1,0,1
218.enc.11.csv,170,pulse.d,0.5,709.5,7520.3,6810.8,1031.3,1031.3,944.3,1079.2,1368,709.5,1.9,0,1,0,1
218.enc.11.csv,171,pulse.d,0.4,851.4,5978.9,5127.6,1406.3,1406.3,1223.1,1474.9,1809,851.4,2.1,0,1,0,1
218.enc.11.csv,172,pulse.d,0.5,1368.4,7221.1,5852.6,1828.1,1804.7,1501.9,1884.1,1919,1368.4,1.4,0,1,0,1
218.enc.11.csv,183,modws,1,1600,2400,800,1898.4,1875,0,0,2207,1600,1.4,10,1,0,1
218.enc.11.csv,187,nws,0.4,553.5,1284.1,730.6,773.4,750,0,0,651,553.5,1.2,1,1,0,1
218.enc.11.csv,191,modws.seg,0.7,1497.4,2789.7,1292.2,1875,1734.4,0,0,1497.4,1902,0.8,6,5,0,1
218.enc.11.csv,195,flatws,1,642.1,841.3,199.3,796.9,796.9,0,0,746,694,1.1,0,1,0,1
218.enc.11.csv,199,modws.m.seg,1.2,553.5,1284.1,730.6,820.3,679.7,0,0,651,553.5,1.2,3,3,0,1
218.enc.11.csv,200,modws.seg,1.9,694.7,1936.8,1242.1,914.1,867.2,0,0,809,872,0.9,8,5,0,1
218.enc.11.csv,205,dws.seq,2,730.6,1594.1,863.5,914.1,867.2,0,0,1594.1,862,1.8,0,1,0,14
218.enc.11.csv,209,flatws,0.7,797,929.9,132.8,890.6,890.6,0,0,893,797,1.1,0,1,0,1
218.enc.11.csv,214,dws,0.2,509.2,1148.7,639.5,726.6,679.7,0,0,1148.7,509.2,2.3,0,1,0,1
218.enc.11.csv,226,pulse.flat.seg.2,1.2,589.5,5130.6,4541.1,984.4,960.9,967.7,1548.4,967,1419,0.7,0,3,0,1
218.enc.11.csv,227,modws.t,0.9,752.8,1704.8,952,960.9,937.5,0,0,1545,883,1.7,10,1,0,1
218.enc.11.csv,229,flatws,0.9,6575.6,6730.6,155,6656.3,6656.3,0,0,6730.6,6575.6,1,0,1,0,1
218.enc.11.csv,230,dws.seq,0.7,531.4,1350.6,819.2,843.8,703.1,0,0,1350.6,531.4,2.5,0,1,0,12
218.enc.11.csv,233,modws,1,2009.8,3414.6,1404.9,2695.3,2578.1,0,0,2774,2009.8,1.4,10,1,0,1
218.enc.11.csv,235,flatws.seg,0.7,929.9,1084.9,155,1007.8,1007.8,0,0,981,981,1,0,8,0,1
218.enc.11.csv,236,pulse.d,1.1,517.8,4589.5,4071.7,960.9,1007.8,741.9,885.8,904,517.8,1.7,0,1,0,1
218.enc.11.csv,237,modws,1.2,1600,3648.8,2048.8,3093.8,3093.8,0,0,2690,1600,1.7,15,1,0,1
218.enc.11.csv,238,aws,0.3,730.6,1217.7,487.1,960.9,1007.8,0,0,730.6,1217.7,0.6,0,1,0,1
218.enc.11.csv,243,modws,1.6,4538.7,6989.5,2450.7,5226.6,5390.6,0,0,5527,6305,0.9,6,1,0,1
218.enc.11.csv,245,dws,0.7,819.2,2302.6,1483.4,1265.6,960.9,0,0,2302.6,819.2,2.8,0,1,0,1
218.enc.11.csv,250,pulse.flat.seg.2,0.9,673.7,2524.1,1850.4,960.9,937.5,912.5,1147.5,877,1560,0.6,0,3,0,1
218.enc.11.csv,255,flatws,0.3,597.8,752.8,155,679.7,679.7,0,0,669,639,1,0,1,0,1
218.enc.11.csv,256,pulse.flat.seg.2,1,686.3,3284.2,2597.9,1007.8,1054.7,1050.7,1271.9,1025,1650,0.6,0,3,0,1
218.enc.11.csv,258,pulse.flat.seg.2,1.2,686.3,3343.2,2656.8,1007.8,1007.8,995.4,1645.1,1055,1635,0.6,0,3,0,1
218.enc.11.csv,259,flatws.seg,1.1,1483.4,1704.8,221.4,1593.8,1570.3,0,0,1650,1704.8,1,0,3,0,1
218.enc.11.csv,262,modws.seg,0.6,562.9,1904.8,1341.9,890.6,890.6,0,0,1904.8,562.9,3.4,6,7,0,1
218.enc.11.csv,263,flatws.seg,0.7,1461.3,1704.8,243.5,1546.9,1523.4,0,0,1620,1516,1.1,0,4,0,1
218.enc.11.csv,269,dws.seq,0.5,398.5,1262,863.5,679.7,515.6,0,0,1262,398.5,3.2,0,1,0,5
218.enc.11.csv,270,dws.seq,0.6,332.1,1206.3,874.2,703.1,585.9,0,0,1206.3,332.1,3.6,0,1,0,8
218.enc.11.csv,273,aws,0.2,746.3,1306.3,560,843.8,820.3,0,0,746.3,1306.3,0.6,0,1,0,1
218.enc.11.csv,274,dws,0.2,608.8,1296.2,687.4,867.2,843.8,0,0,1296.2,608.8,2.1,0,1,0,1
218.enc.11.csv,279,flatws,1.1,730.6,885.6,155,843.8,843.8,0,0,730.6,790,0.9,0,1,0,1
218.enc.11.csv,282,modws,0.6,2231.6,3410.5,1178.9,2742.2,2718.8,0,0,3106,2231.6,1.4,8,1,0,1
218.enc.11.csv,295,pulse.flat.seg.2,1.5,730.3,2269.7,1539.5,984.4,984.4,1050.7,1576,951,1664,0.6,0,3,0,1
218.enc.11.csv,297,modws.seg.t,0.9,265.7,1749.1,1483.4,867.2,843.8,0,0,1019,265.7,3.8,12,9,0,1
218.enc.11.csv,299,modws.t,1.3,641.1,1923.2,1282.1,843.8,843.8,0,0,1545,773,2,15,1,0,1
218.enc.11.csv,302,modws.seg.t,0.9,701.2,1970.5,1269.3,820.3,843.8,0,0,1129,788,1.4,11,6,0,1
218.enc.11.csv,303,flatws,0.8,487.1,686.3,199.3,585.9,585.9,0,0,686.3,535,1.3,0,1,0,1
218.enc.11.csv,304,dws.seq,1.4,1350.6,2634.7,1284.1,1476.6,1476.6,0,0,2418,1350.6,1.8,0,1,0,10
218.enc.11.csv,318,flatws,0.6,575.6,752.8,177.1,679.7,656.3,0,0,624,684,0.9,0,1,0,1
218.enc.11.csv,325,modws,1.2,400,1527.7,1127.7,914.1,937.5,0,0,921,400,2.3,4,1,0,1
218.enc.11.csv,326,modws.seg,2.3,631.6,1306.3,674.7,914.1,773.4,0,0,788,921,0.9,8,4,0,1
218.enc.11.csv,328,flatws,0.7,774.9,952,177.1,867.2,867.2,0,0,820,774.9,1.1,0,1,0,1
218.enc.11.csv,336,flatws,0.7,531.4,664.2,132.8,585.9,585.9,0,0,567,567,1,0,1,0,1
218.enc.11.csv,342,dws,0.3,463.2,1502.5,1039.3,914.1,937.5,0,0,1502.5,463.2,3.2,0,1,0,1
218.enc.11.csv,344,dws.seg,0.8,686.3,3099.6,2413.3,820.3,796.9,0,0,3099.6,686.3,4.5,0,3,0,1
218.enc.11.csv,348,pulse.flat.seg.2,0.9,736.8,2252.6,1515.8,1007.8,960.9,1023,1603.7,1009,1618,0.6,0,3,0,1
218.enc.11.csv,349,dws.seq.t,0.9,464.9,1602.7,1137.7,656.3,656.3,0,0,1156,464.9,2.5,0,1,0,3
218.enc.11.csv,351,dws.seq.t,0.6,495.3,1141.9,646.6,726.6,843.8,0,0,1141.9,495.3,2.3,0,1,0,3
218.enc.11.csv,355,flatws,0.6,487.1,664.2,177.1,585.9,585.9,0,0,664.2,546,1.2,0,1,0,1
218.enc.11.csv,359,modws.m.seg,1,597.8,1500,902.2,890.6,890.6,0,0,925,597.8,1.5,3,3,0,1
218.enc.11.csv,363,modws,2,1284.1,2125.5,841.3,1710.9,1453.1,0,0,1849,1702,1.1,8,1,0,1
218.enc.11.csv,365,modws,1.3,568.4,1594.1,1025.7,914.1,726.6,0,0,967,568.4,1.7,5,1,0,1
218.enc.11.csv,377,flatws.seg,0.6,664.2,885.6,221.4,796.9,796.9,0,0,778,778,1,0,4,0,1
218.enc.11.csv,396,uws,0.2,784.3,1195.6,411.3,914.1,914.1,0,0,1195.6,1195.6,1,1,1,0,1
218.enc.11.csv,407,pulse.flat,1,610.5,5852.6,5242.1,820.3,820.3,804.9,809.8,736,610.5,1.2,0,1,0,1
218.enc.93.csv,3,nws,0.3,427.8,1176.5,748.7,914.1,937.5,0,0,497,427.8,1.2,1,1,0,1
218.enc.93.csv,7,rws,0.2,1576,2096.3,520.3,1968.8,1968.8,0,0,1576,1936,0.8,0,1,0,1
218.enc.93.csv,8,rws,0.5,1552.1,2117.6,565.5,1992.2,1992.2,0,0,1552.1,1979,0.8,0,1,0,1
218.enc.93.csv,10,uws,0.4,733,1097.8,364.8,820.3,820.3,0,0,1097.8,1097.8,1,1,1,0,1
218.enc.93.csv,15,uws,0.3,776,1135.6,359.6,914.1,937.5,0,0,1135.6,1135.6,1,1,1,0,1
218.enc.93.csv,18,flatws.seg,1.1,791.4,962.6,171.1,867.2,867.2,0,0,844,815,1,0,3,0,1
218.enc.93.csv,22,aws,0.4,1633.5,2246,612.5,1921.9,1828.1,0,0,1633.5,2246,0.7,0,1,0,1
218.enc.93.csv,23,rws,0.2,1390.4,2032.1,641.7,1921.9,1921.9,0,0,1390.4,2032.1,0.7,0,1,0,1
218.enc.93.csv,24,flatws,0.8,1861,2010.7,149.7,1945.3,1945.3,0,0,1936,1936,1,0,1,0,1
218.enc.93.csv,25,flatws,0.7,1796.8,1946.5,149.7,1875,1851.6,0,0,1946.5,1892,1,0,1,0,1
218.enc.93.csv,29,aws,0.6,6455.3,8544.5,2089.2,7312.5,7312.5,0,0,6455.3,8544.5,0.8,0,1,0,1
218.enc.93.csv,41,pulse.d.bc,0.9,652.9,6178,5525.1,1734.4,1828.1,895,2022.3,2079,652.9,3.2,0,1,1,1
218.enc.93.csv,44,modws,0.9,1947.6,3379.4,1431.8,2718.8,2812.5,0,0,2779,3379.4,0.8,16,1,0,1
218.enc.93.csv,45,dws,0.6,1197.9,1861,663.1,1687.5,1687.5,0,0,1861,1197.9,1.6,0,1,0,1
218.enc.93.csv,46,pulse.flat,0.8,556.2,4397.9,3841.8,1664.1,703.1,736.6,853.7,803,556,1.4,0,1,0,1
218.enc.93.csv,48,aws,0.5,3764.7,6282.7,2518,5109.4,5929.7,0,0,3764.7,6282.7,0.6,0,1,0,1
218.enc.93.csv,49,pulse.a,0.6,789.2,10219.9,9430.7,1781.3,1757.8,456.7,591.8,789.2,1523,0.5,0,1,0,1
218.enc.93.csv,52,modws.t,0.7,1842.9,3183.2,1340.3,2835.9,2812.5,0,0,3183.2,1842.9,1.7,12,1,0,1
218.enc.93.csv,54,modws,0.6,607.3,1277.5,670.2,960.9,984.4,0,0,800,1277.5,0.6,9,1,0,1
218.enc.93.csv,55,pulse.flat.seg.1,0.9,774.9,3644,2869.1,1734.4,1757.8,853.1,1742.4,1950,1717,1.1,0,2,0,1
218.enc.93.csv,57,modws.seg,1.1,607.3,1696.3,1089,843.8,750,0,0,1150,1252,0.9,16,15,0,1
218.enc.93.csv,58,dws,0.3,1578.4,3557.2,1978.8,1968.8,1757.8,0,0,3557.2,1578.4,2.3,0,1,0,1
218.enc.93.csv,61,dws,0.2,809.4,2084.3,1274.9,1007.8,984.4,0,0,2084.3,809.4,2.6,0,1,0,1
218.enc.93.csv,64,uws.seq,0.6,748.7,1411.7,663,820.3,796.9,0,0,1310,1324,1,5,1,0,5
218.enc.93.csv,84,pulse.flat.seg.3,0.8,684.5,3336.9,2652.4,843.8,820.3,782.7,1757.5,1499,1412,1.1,0,2,0,1
218.enc.93.csv,87,nws.seg,0.4,5493.4,6574.1,1080.7,6421.9,6421.9,0,0,5493.4,5493.4,1,1,3,0,1
218.enc.93.csv,88,pulse.flat.seg.1,0.6,1497.5,7349.2,5851.7,1781.3,1781.3,889.1,1797.6,1819,1630,1.1,0,2,0,1
218.enc.93.csv,97,pulse.flat,0.6,546.4,3937.2,3390.8,937.5,937.5,945.1,952,546.4,830,0.7,0,1,0,1
218.enc.93.csv,98,pulse.a,0.6,705.8,3278.7,2572.8,960.9,937.5,901.7,1076.4,705.8,1164,0.6,0,1,0,1
218.enc.93.csv,99,aws,0.2,1823.6,2203.2,379.6,1921.9,1921.9,0,0,1921,2203.2,0.9,0,1,0,1
218.enc.93.csv,101,rws,0.2,1517.7,1989.3,471.6,1898.4,1898.4,0,0,1517.7,1892,0.8,0,1,0,1
218.enc.93.csv,102,rws,0.2,1582.9,1946.5,363.6,1851.6,1851.6,0,0,1582.9,1878,0.8,0,1,0,1
218.enc.93.csv,108,pulse.flat.seg.1,1,715.2,5702,4986.8,1781.3,1710.9,937.4,1807.2,1936,1601,1.2,0,2,0,1
218.enc.93.csv,110,pulse.flat.seg.1,1.3,635.8,5483.4,4847.7,1757.8,1781.3,840.8,1836.2,1703,1572,1.1,0,2,0,1
218.enc.93.csv,119,dws,0.4,1390.7,2046.4,655.6,1828.1,1875,0,0,2046.4,1390.7,1.5,0,1,0,1
218.enc.93.csv,120,flatws,0.4,705.9,919.8,213.9,843.8,867.2,0,0,859,919.8,0.9,0,1,0,1
218.enc.93.csv,121,dws,0.3,1390.4,2224.6,834.2,1875,1945.3,0,0,2224.6,1390.4,1.6,0,1,0,1
218.enc.93.csv,124,dws,0.7,3178.8,4331.1,1152.3,3515.6,3492.2,0,0,4331.1,3178.8,1.4,0,1,0,1
218.enc.238.csv,5,flatws,0.5,1387,1555.2,168.1,1476.6,1476.6,0,0,1497,1466,1,0,1,0,1
218.enc.238.csv,6,flatws,0.8,1260.9,1513.1,252.2,1429.7,1429.7,0,0,1513.1,1513.1,1,0,1,0,1
218.enc.238.csv,9,dws,0.2,1576,2499.1,923.1,1898.4,1875,0,0,2499.1,1576,1.6,0,1,0,1
218.enc.238.csv,13,flatws,0.6,1345,1555.2,210.2,1429.7,1429.7,0,0,1555.2,1419,1.1,0,1,0,1
218.enc.238.csv,15,nws,0.2,588.4,1050.8,462.3,890.6,960.9,0,0,718,588.4,1.2,1,1,0,1
218.enc.238.csv,19,dws,0.3,408.4,2508.9,2100.5,960.9,960.9,0,0,2508.9,408.4,6.1,0,1,0,1
218.enc.238.csv,21,dws,0.4,369.5,2556,2186.5,1054.7,1242.2,0,0,2556,369.5,6.9,0,1,0,1
218.enc.238.csv,22,dws,0.5,336.3,2664.3,2328,796.9,773.4,0,0,2664.3,336.3,7.9,0,1,0,1
218.enc.238.csv,23,dws,0.3,672.5,2685.9,2013.4,1734.4,2203.1,0,0,2685.9,672.5,4,0,1,0,1
218.enc.238.csv,24,flatws,0.5,1282,1471.1,189.1,1382.8,1406.3,0,0,1471.1,1341,1.1,0,1,0,1
218.enc.238.csv,25,dws,0.7,3026.3,4581.4,1555.2,3445.3,3140.6,0,0,4581.4,3026.3,1.5,0,1,0,1
218.enc.238.csv,26,flatws,0.5,1387,1555.2,168.1,1453.1,1453.1,0,0,1555.2,1466,1.1,0,1,0,1
218.enc.238.csv,32,dws,0.5,369.5,3174.6,2805.1,1781.3,1875,0,0,3174.6,369.5,8.6,0,1,0,1
218.enc.238.csv,39,pulse.d.seg,1.7,546.4,7082,6535.5,960.9,796.9,122.4,370.7,951,546.4,1.7,0,3,0,1
218.enc.238.csv,42,modws.t,0.7,306,3344.3,3038.3,820.3,679.7,0,0,3344.3,306,10.9,4,1,0,1
218.enc.238.csv,43,modws.t,0.9,289.7,3517.2,3227.5,773.4,679.7,0,0,2870,289.7,9.9,6,1,0,1
218.enc.238.csv,44,dws,0.4,289.7,2751.7,2462,773.4,796.9,0,0,2751.7,289.7,9.5,0,1,0,1
218.enc.238.csv,47,dws,0.3,289.7,2819.7,2530,796.9,679.7,0,0,2819.7,289.7,9.7,0,1,0,1
218.enc.238.csv,48,uws,0.2,3868.9,5420.8,1551.9,4101.6,4031.3,0,0,5420.8,5420.8,1,1,1,0,1
218.enc.238.csv,49,dws,0.4,393.1,2689.7,2296.6,890.6,914.1,0,0,2689.7,393.1,6.8,0,1,0,1
218.enc.238.csv,50,flatws,0.6,1282,1471.1,189.1,1359.4,1359.4,0,0,1471.1,1341,1.1,0,1,0,1
218.enc.238.csv,52,uws.seq,1.1,3847,4749.6,902.6,4148.4,4171.9,0,0,4586,4749.6,1,8,1,0,8
218.enc.238.csv,53,pulse.d.seg,1.6,502.7,5049.2,4546.4,960.9,820.3,197.3,436,889,502.7,1.8,0,3,0,1
218.enc.238.csv,63,dws.seg,0.5,310.3,3650.3,3340,867.2,890.6,0,0,3650.3,310.3,11.8,0,2,0,1
218.enc.238.csv,65,dws.seg,0.5,331,4158.6,3827.6,914.1,914.1,0,0,4158.6,331,12.6,0,2,0,1
218.enc.238.csv,67,dws,0.4,372.4,2690,2317.6,820.3,796.9,0,0,2690,372.4,7.2,0,1,0,1
218.enc.238.csv,68,pulse.flat.seg,1.1,721.3,6786.2,6064.9,890.6,843.8,424.4,453.4,827,721.3,1.1,0,2,0,1
218.enc.238.csv,71,dws,0.3,441.3,1137.9,696.6,703.1,679.7,0,0,1137.9,441.3,2.6,0,1,0,1
218.enc.238.csv,74,dottrill,0.5,3227.4,3963.9,736.5,3703.1,3726.6,0,0,3227.4,3790,0.9,0,1,0,10
218.enc.238.csv,83,uws.seq,1.4,3803.9,4875.7,1071.8,4101.6,4078.1,0,0,4773,4875.7,1,8,1,0,8
218.enc.238.csv,87,uws.seq,1.6,3534.7,6163.9,2629.2,4078.1,3914.1,0,0,6163.9,4664,1.3,9,1,0,9
218.enc.238.csv,88,dottrill,1,4287.2,4665.5,378.3,4476.6,4523.4,0,0,4430,4665.5,0.9,0,1,0,25
218.enc.238.csv,90,pulse.d.seg,1.2,437.2,12000,11562.8,984.4,960.9,137.7,416.9,889,437.2,2,0,3,0,1
218.enc.238.csv,91,pulse.flat.seg,1.2,695.1,11694,10998.9,2835.9,1031.3,102.4,443.8,780,827,0.9,0,2,0,1
218.enc.238.csv,92,pulse.flat.seg,1.2,735.9,11737.7,11001.8,1031.3,984.4,87.7,448.2,735.9,735.9,1,0,2,0,1
218.enc.238.csv,93,pulse.flat.seg,1.2,776.8,9682.3,8905.5,3046.9,984.4,86.9,437.3,776.8,776.8,1,0,2,0,1
218.enc.238.csv,95,pulse.d.seg,0.7,349.7,12000,11650.3,3421.9,562.5,126.2,321.6,452,349.7,1.3,0,4,0,1
218.enc.238.csv,96,pulse.mod.seg,1.1,1206.1,12000,10793.9,7593.8,8039.1,449.3,681.8,7081,7324,1,4,3,0,1
218.enc.238.csv,104,pulse.flat.seg,1.3,786.9,9546,8759.1,2742.2,960.9,97.1,456.9,786.9,949,0.8,0,2,0,1
218.enc.238.csv,105,pulse.flat.seg,1.4,699.5,9568.5,8869,2226.6,937.5,123.8,460.2,699.5,772,0.9,0,2,0,1
218.enc.238.csv,120,pulse.flat.seg.3,1.2,697.9,6579.2,5881.3,2062.5,1875,1057.2,1613.3,1630,1368,1.2,0,2,0,1
218.enc.238.csv,122,pulse.flat.seg.3,1.1,652.9,3164.4,2511.5,1945.3,1640.6,885.6,1572.1,1412,1324,1.1,0,2,0,1
218.enc.238.csv,124,pulse.flat.seg.3,1.2,675.4,3226,2550.6,1851.6,1851.6,988.6,1537.8,1566,1412,1.1,0,2,0,1
218.enc.238.csv,127,trill,1.4,4006.8,4520.5,513.7,4289.1,4312.5,0,0,4006.8,4147,1,12,1,0,12
218.enc.238.csv,128,trill,2.2,4068.5,4561.6,493.2,4335.9,4359.4,0,0,4301,4068.5,1.1,18,1,0,18
